id_produto,qtde_venda,id_func,id_cliente
55,76,288,191
225,49,26,394
74,84,233,58
158,87,245,239
124,64,239,290
185,61,139,450
448,43,37,245
369,97,220,128
443,52,181,151
289,31,123,272
64,22,69,308
215,76,188,371
42,42,173,129
55,59,204,311
296,5,279,69
12,27,120,176
437,16,258,62
490,26,6,321
375,57,196,184
214,14,284,287
63,81,261,352
124,63,260,214
329,46,175,155
328,9,92,209
182,8,152,88
439,97,86,160
394,18,171,136
187,79,168,7
139,19,55,143
201,6,72,83
351,68,117,104
276,37,277,299
241,85,2,5
107,73,177,438
203,67,25,49
181,41,50,295
323,25,167,181
105,7,248,100
249,51,252,230
405,21,257,413
293,44,295,148
292,15,208,413
315,53,106,10
430,47,145,11
30,12,9,224
306,97,100,159
139,86,133,50
321,76,220,439
497,48,228,295
464,14,8,370
253,84,29,326
155,75,242,264
394,11,129,328
176,48,274,165
197,82,38,316
465,15,222,362
311,84,225,371
130,35,108,419
2,39,148,438
388,90,50,342
43,18,144,8
468,14,277,101
126,8,89,167
151,50,132,70
178,49,139,91
208,93,190,330
14,81,184,380
113,71,166,293
498,91,89,278
5,35,163,424
349,23,1,159
307,64,134,271
413,5,292,344
310,17,48,421
338,30,233,325
395,69,63,403
359,90,222,364
54,50,274,383
314,69,107,63
76,67,196,71
380,29,32,393
127,76,81,346
93,14,90,166
409,100,96,323
234,73,51,127
497,85,60,382
56,92,63,146
348,58,143,55
348,76,106,46
181,25,111,158
403,98,187,160
494,8,284,228
396,74,209,255
390,77,121,263
464,95,17,212
308,20,197,113
101,79,102,217
461,42,151,116
170,16,63,417
249,68,224,291
48,11,48,159
233,100,76,299
84,10,211,419
484,6,102,389
177,56,229,312
445,19,254,423
59,33,230,139
43,80,300,34
126,12,55,328
41,80,28,344
77,6,99,230
294,93,181,63
100,5,119,98
43,79,270,131
255,59,296,6
111,19,223,263
176,39,240,62
484,72,108,334
22,84,178,249
35,88,218,306
393,49,8,388
377,36,81,231
171,25,278,261
133,73,167,118
158,54,174,400
258,64,280,98
162,15,181,331
3,23,224,404
411,80,71,71
265,92,90,325
50,29,143,250
46,32,228,421
92,32,117,117
78,62,186,289
146,39,276,420
319,56,292,270
315,18,258,279
411,54,20,7
32,97,223,385
387,21,200,317
115,21,299,101
460,19,175,271
173,43,128,47
392,51,274,275
230,9,205,221
375,73,64,103
397,89,192,343
278,31,201,242
478,19,5,132
300,34,244,255
69,49,84,174
135,10,183,274
62,18,94,302
410,48,255,12
147,50,156,291
389,28,127,2
228,97,244,161
374,65,91,29
220,99,280,232
461,70,258,396
211,10,72,394
438,10,55,33
374,21,108,201
10,15,177,322
46,36,140,232
169,43,60,249
37,52,278,107
299,44,173,9
459,36,214,302
91,26,105,358
183,97,295,126
471,57,55,310
258,14,29,195
333,70,72,124
384,42,287,253
344,53,145,364
9,46,56,394
247,61,108,412
295,90,237,187
388,76,164,361
184,95,199,247
67,30,30,414
464,55,67,392
250,79,6,137
5,9,118,28
81,46,38,92
224,48,146,114
472,87,179,232
215,35,280,81
424,38,242,430
417,20,297,114
408,73,7,279
43,48,254,203
170,16,196,402
210,55,248,94
49,31,22,131
151,6,299,294
247,20,79,24
117,67,108,281
315,6,143,55
388,7,141,193
313,50,56,244
331,42,272,63
453,6,116,139
499,48,212,282
24,45,253,172
339,39,151,199
165,71,299,123
147,16,11,282
81,79,187,266
165,93,168,359
5,98,107,166
474,62,182,197
87,39,286,29
7,65,253,329
333,24,23,367
141,21,110,87
74,33,144,67
222,78,146,148
320,76,49,311
301,26,134,328
208,18,297,282
252,80,80,325
228,100,183,208
181,5,139,206
46,19,116,416
409,36,125,48
73,64,116,360
191,96,270,112
133,14,111,31
264,36,14,37
102,67,225,178
291,17,165,164
153,84,295,8
474,42,291,176
498,15,158,15
221,62,245,85
124,96,59,377
155,84,9,292
311,49,157,353
262,12,166,374
22,51,109,207
123,48,23,258
392,72,189,353
86,82,168,308
244,73,65,18
202,84,240,118
202,6,92,344
437,36,258,382
455,74,274,42
483,90,3,345
218,23,299,209
49,63,80,414
122,44,295,280
481,75,213,428
191,75,9,290
31,66,94,344
354,92,239,424
65,15,166,178
30,23,195,379
97,27,279,11
51,6,85,160
490,18,12,48
471,84,77,249
444,72,54,327
267,36,257,134
474,54,89,8
345,56,250,253
431,7,187,187
406,90,261,200
205,16,251,249
93,87,175,91
468,62,253,422
276,19,69,167
386,43,263,246
442,8,49,444
199,61,261,279
420,89,60,311
493,56,142,447
390,66,294,258
378,55,215,16
115,95,219,25
245,47,17,356
248,58,266,375
134,57,299,214
149,99,115,94
135,85,153,354
424,98,263,417
360,48,19,160
426,19,290,357
92,73,14,100
495,10,116,154
45,70,75,209
42,57,230,73
325,50,234,29
134,26,145,129
274,72,61,163
390,19,142,409
220,75,152,356
185,61,143,187
277,46,127,334
393,70,115,101
180,78,248,226
77,21,60,315
138,27,70,321
148,97,171,381
441,46,47,273
2,91,61,162
467,72,169,32
12,92,208,295
105,10,176,74
